id,name,max_hp,max_atk,max_def
-2559,光芒闘気の装衣,,,
-2558,防壁の装衣・真,,,
-2557,防壁の装衣・真,,,
-2554,闘気の装衣・真,,,
-2553,満月刃の装衣,,,
-2552,防壁の装衣・真,,,
-2550,神気の装衣・真,,,
-2544,防壁の装衣・真,,,
-2541,神気の装衣・真,,,
-2537,窮地癒しの装衣・真,,,
-2536,神気の装衣・真,,,
-2535,神気の装衣・真,,,
-2519,光芒練気の装衣,,,
100001,神気の装衣,,,
100002,練気の装衣,,,
100003,闘気の装衣,,,
100004,蒼突守備の装衣,,,
100005,蒼突激励の装衣,,,
100006,遠翠守備の装衣,,,
100007,防壁の装衣,,,
100008,斬紅烈撃の装衣,,,
100009,斬紅警護の装衣,,,
100010,不屈闘気の装衣,,,
100011,光芒練気の装衣,,,
100012,斬紅激励の装衣,,,
100013,蒼突激励の装衣,,,
100014,堅守の装衣,,,
100015,窮地癒しの装衣,,,
100016,斬紅激励の装衣,,,
100017,練気の装衣,,,
100018,練気の装衣,,,
100019,闘気の装衣,,,
100020,紫打守備の装衣,,,
100021,遠翠激励の装衣,,,
100022,神気の装衣,,,
100023,闘気の装衣,,,
100024,蒼突守備の装衣,,,
100025,一閃の装衣,,,
100026,窮地癒しの装衣,,,
100027,防壁の装衣,,,
100028,紫打激励の装衣,,,
100029,闘気の装衣,,,
100030,練気の装衣,,,
100031,紫打激励の装衣,,,
100032,不屈闘気の装衣,,,
100033,蒼突闘気の装衣,,,
100034,光芒練気の装衣,,,
100035,斬紅激励の装衣,,,
100036,斬紅警護の装衣,,,
100037,遠翠煽動の装衣,,,
100038,斬紅烈撃の装衣・真,,,
100039,不屈闘気の装衣,,,
100040,防壁の装衣,,,
100041,堅守の装衣,,,
100042,遠翠激励の装衣,,,
100043,闘気の装衣,,,
100044,練気の装衣,,,
100045,蒼突煽動の装衣,,,
100046,神気の装衣・真,,,
100047,蒼突守備の装衣,,,
100048,光芒練気の装衣,,,
100049,練気の装衣・真,,,
100050,斬紅警護の装衣,,,
100051,紫打守備の装衣,,,
100052,窮地癒しの装衣,,,
100053,紫打鼓舞の装衣,,,
100054,闘気の装衣,,,
100055,練気の装衣,,,
100056,闘気の装衣・真,,,
100057,防壁の装衣・真,,,
100058,不撓不屈の装衣,,,
100059,斬紅激励の装衣,,,
100060,練気の装衣,,,
100061,闘気の装衣,,,
100062,一閃の装衣・真,,,
100063,練気の装衣,,,
100064,闘気の装衣,,,
100065,斬紅闘気の装衣,,,
100066,光芒練気の装衣,,,
100067,練気の装衣・真,,,
100068,紫打激励の装衣,,,
100069,遠翠警護の装衣,,,
100070,窮地癒しの装衣・真,,,
100071,蒼突煽動の装衣,,,
100072,不屈闘気の装衣・真,,,
100073,紫打練気の装衣,,,
100074,遠翠激励の装衣,,,
100075,闘気の装衣,,,
100076,紫打煽動の装衣,,,
100077,闘気の装衣・真,,,
100078,防壁の装衣・真,,,
100079,不撓不屈の装衣,,,
100080,遠翠守備の装衣,,,
100081,遠翠烈撃の装衣・真,,,
100082,不屈闘気の装衣,,,
100083,光芒練気の装衣,,,
100084,斬紅練気の装衣,,,
100085,蒼突闘気の装衣,,,
100086,紫打警護の装衣,,,
100087,練気の装衣,,,
100088,神気の装衣・真,,,
100089,斬紅守備の装衣,,,
100090,紫打闘気の装衣,,,
100091,不撓不屈の装衣,,,
100092,蒼突激励の装衣,,,
100093,闘気の装衣,,,
100094,練気の装衣,,,
100095,練気の装衣・真,,,
100096,不屈闘気の装衣,,,
100097,不撓不屈の装衣,,,
100098,斬紅警護の装衣,,,
100099,蒼突守備の装衣,,,
100100,防壁の装衣・真,,,
100101,不屈練気の装衣,,,
100102,紫打練気の装衣,,,
100103,遠翠激励の装衣,,,
100104,闘気の装衣,,,
100105,闘気の装衣,,,
100106,練気の装衣,,,
100107,練気の装衣,,,
