id,code,name,desc
-6,UP_CANCEL,ロストプリンセス,単体固定ﾀﾞﾒｰｼﾞ[超極大]+敵ｽﾃｰﾀｽUP解除
-5,ATTACK_CROSS_AT,グランドクロス,十字型に攻撃[超超極大]
-4,,ディアーブル・レヨン,最大2回攻撃[特大]状態異常付加
-3,PROVOKE,それは私の仕事だ。,いや……私が仕事そのものだ。
-2,ATTACK6_AT,あとは任せて！,ランダムで6連続攻撃[大]
-1,AT_UP_ATTACK6_AT,アル・フーラ！,ランダム6連続攻撃[小]自分の攻撃力UP[小]
110101,ATTACK_UP,闘炎,自分の攻撃力をUP[小]
110102,ATTACK_UP,斬紅の闘炎,味方斬属性の攻撃力をUP[小]
110103,ATTACK_UP,蒼突の闘炎,味方突属性の攻撃力をUP[小]
110104,ATTACK_UP,紫打の闘炎,味方打属性の攻撃力をUP[小]
110105,ATTACK_UP,遠翠の闘炎,味方遠属性の攻撃力をUP[小]
110106,ATTACK_UP,光芒の闘炎,味方全体の攻撃力をUP[小]
110107,ATTACK_UP,無双,自分の攻撃力をUP[中]
110108,ATTACK_UP,斬紅の無双,味方斬属性の攻撃力をUP[中]
110109,ATTACK_UP,蒼突の無双,味方突属性の攻撃力をUP[中]
110110,ATTACK_UP,紫打の無双,味方打属性の攻撃力をUP[中]
110111,ATTACK_UP,遠翠の無双,味方遠属性の攻撃力をUP[中]
110112,ATTACK_UP,光芒の無双,味方全体の攻撃力をUP[中]
110113,ATTACK_UP,覇道,自分の攻撃力をUP[大]
110114,ATTACK_UP,斬紅の覇道,味方斬属性の攻撃力をUP[大]
110115,ATTACK_UP,蒼突の覇道,味方突属性の攻撃力をUP[大]
110116,ATTACK_UP,紫打の覇道,味方打属性の攻撃力をUP[大]
110117,ATTACK_UP,遠翠の覇道,味方遠属性の攻撃力をUP[大]
110118,ATTACK_UP,光芒の覇道,味方全体の攻撃力をUP[大]
110119,ATTACK_UP,神威,自分の攻撃力をUP[特大]
110120,ATTACK_UP,斬紅の神威,味方斬属性の攻撃力をUP[特大]
110121,ATTACK_UP,蒼突の神威,味方突属性の攻撃力をUP[特大]
110122,ATTACK_UP,紫打の神威,味方打属性の攻撃力をUP[特大]
110123,ATTACK_UP,遠翠の神威,味方遠属性の攻撃力をUP[特大]
110124,ATTACK_UP,光芒の神威,味方全体の攻撃力をUP[特大]
110125,ATTACK_UP,天威,自分の攻撃力をUP[極大]
110126,ATTACK_UP,斬紅の天威,味方斬属性の攻撃力をUP[極大]
110127,ATTACK_UP,蒼突の天威,味方突属性の攻撃力をUP[極大]
110128,ATTACK_UP,紫打の天威,味方打属性の攻撃力をUP[極大]
110129,ATTACK_UP,遠翠の天威,味方遠属性の攻撃力をUP[極大]
110130,ATTACK_UP,光芒の天威,味方全体の攻撃力をUP[極大]
110131,ATTACK_UP,玲瓏,自分の攻撃力をUP[超極大]
110132,ATTACK_UP,斬紅の玲瓏,味方斬属性の攻撃力をUP[超極大]
110133,ATTACK_UP,蒼突の玲瓏,味方突属性の攻撃力をUP[超極大]
110134,ATTACK_UP,紫打の玲瓏,味方打属性の攻撃力をUP[超極大]
110135,ATTACK_UP,遠翠の玲瓏,味方遠属性の攻撃力をUP[超極大]
110136,ATTACK_UP,光芒の玲瓏,味方全体の攻撃力をUP[超極大]
110201,DEFENSE_UP,守護,自分の防御力をUP[小]
110202,DEFENSE_UP,斬紅の守護,味方斬属性の防御力をUP[小]
110203,DEFENSE_UP,蒼突の守護,味方突属性の防御力をUP[小]
110204,DEFENSE_UP,紫打の守護,味方打属性の防御力をUP[小]
110205,DEFENSE_UP,遠翠の守護,味方遠属性の防御力をUP[小]
110206,DEFENSE_UP,光芒の守護,味方全体の防御力をUP[小]
110207,DEFENSE_UP,加護,自分の防御力をUP[中]
110208,DEFENSE_UP,斬紅の加護,味方斬属性の防御力をUP[中]
110209,DEFENSE_UP,蒼突の加護,味方突属性の防御力をUP[中]
110210,DEFENSE_UP,紫打の加護,味方打属性の防御力をUP[中]
110211,DEFENSE_UP,遠翠の加護,味方遠属性の防御力をUP[中]
110212,DEFENSE_UP,光芒の加護,味方全体の防御力をUP[中]
110213,DEFENSE_UP,聖護,自分の防御力をUP[大]
110214,DEFENSE_UP,斬紅の聖護,味方斬属性の防御力をUP[大]
110215,DEFENSE_UP,蒼突の聖護,味方突属性の防御力をUP[大]
110216,DEFENSE_UP,紫打の聖護,味方打属性の防御力をUP[大]
110217,DEFENSE_UP,遠翠の聖護,味方遠属性の防御力をUP[大]
110218,DEFENSE_UP,光芒の聖護,味方全体の防御力をUP[大]
110219,DEFENSE_UP,神護,自分の防御力をUP[特大]
110220,DEFENSE_UP,斬紅の神護,味方斬属性の防御力をUP[特大]
110221,DEFENSE_UP,蒼突の神護,味方突属性の防御力をUP[特大]
110222,DEFENSE_UP,紫打の神護,味方打属性の防御力をUP[特大]
110223,DEFENSE_UP,遠翠の神護,味方遠属性の防御力をUP[特大]
110224,DEFENSE_UP,光芒の神護,味方全体の防御力をUP[特大]
110225,DEFENSE_UP,天護,自分の防御力をUP[極大]
110226,DEFENSE_UP,斬紅の天護,味方斬属性の防御力をUP[極大]
110227,DEFENSE_UP,蒼突の天護,味方突属性の防御力をUP[極大]
110228,DEFENSE_UP,紫打の天護,味方打属性の防御力をUP[極大]
110229,DEFENSE_UP,遠翠の天護,味方遠属性の防御力をUP[極大]
110230,DEFENSE_UP,光芒の天護,味方全体の防御力をUP[極大]
110301,AT_DF_UP,勇壮,自分の攻撃力と防御力をUP[小]
110302,AT_DF_UP,斬紅の勇壮,味方斬属性の攻撃力と防御力をUP[小]
110303,AT_DF_UP,蒼突の勇壮,味方突属性の攻撃力と防御力をUP[小]
110304,AT_DF_UP,紫打の勇壮,味方打属性の攻撃力と防御力をUP[小]
110305,AT_DF_UP,遠翠の勇壮,味方遠属性の攻撃力と防御力をUP[小]
110306,AT_DF_UP,光芒の勇壮,味方全体の攻撃力と防御力をUP[小]
110307,AT_DF_UP,叡智,自分の攻撃力と防御力をUP[中]
110308,AT_DF_UP,斬紅の叡智,味方斬属性の攻撃力と防御力をUP[中]
110309,AT_DF_UP,蒼突の叡智,味方突属性の攻撃力と防御力をUP[中]
110310,AT_DF_UP,紫打の叡智,味方打属性の攻撃力と防御力をUP[中]
110311,AT_DF_UP,遠翠の叡智,味方遠属性の攻撃力と防御力をUP[中]
110312,AT_DF_UP,光芒の叡智,味方全体の攻撃力と防御力をUP[中]
110313,AT_DF_UP,聖天,自分の攻撃力と防御力をUP[大]
110314,AT_DF_UP,斬紅の聖天,味方斬属性の攻撃力と防御力をUP[大]
110315,AT_DF_UP,蒼突の聖天,味方突属性の攻撃力と防御力をUP[大]
110316,AT_DF_UP,紫打の聖天,味方打属性の攻撃力と防御力をUP[大]
110317,AT_DF_UP,遠翠の聖天,味方遠属性の攻撃力と防御力をUP[大]
110318,AT_DF_UP,光芒の聖天,味方全体の攻撃力と防御力をUP[大]
110319,AT_DF_UP,下がりなさい悪党,味方全体の攻撃力と防御力をUP[大]
110320,AT_DF_UP,英傑,自分の攻撃力と防御力をUP[特大]
110321,AT_DF_UP,斬紅の英傑,味方斬属性の攻撃力と防御力をUP[特大]
110322,AT_DF_UP,蒼突の英傑,味方突属性の攻撃力と防御力をUP[特大]
110323,AT_DF_UP,紫打の英傑,味方打属性の攻撃力と防御力をUP[特大]
110324,AT_DF_UP,遠翠の英傑,味方遠属性の攻撃力と防御力をUP[特大]
110325,AT_DF_UP,光芒の英傑,味方全体の攻撃力と防御力をUP[特大]
110330,AT_DF_UP,夢幻の暴威,自分の攻撃力と防御力をUP[極大]
110331,AT_DF_UP,英雄の輝き,自分の攻撃力と防御力をUP[極大]
110332,AT_DF_UP,悪魔の暴挙,自分の攻撃力と防御力をUP[超極大]
110401,DF_DOWN_AT_UP,狂化の呪い,防御力を大DOWNし、攻撃力を大UP
110402,DF_DOWN_AT_UP,狂化の禁呪,防御力を特大DOWNし、攻撃力を特大UP
110403,DF_DOWN_AT_UP,狂化の冥呪,防御力を極大DOWNし、攻撃力を極大UP
110501,AT_DOWN_DF_UP,硬化の呪い,攻撃力を大DOWNし、防御力を大UP
110502,AT_DOWN_DF_UP,硬化の禁呪,攻撃力を特大DOWNし、防御力を特大UP
110503,AT_DOWN_DF_UP,硬化の冥呪,攻撃力を極大DOWNし、防御力を極大UP
110601,ATTACK_DOWN,闘炎消滅,敵単体の攻撃力をDOWN[小]
110602,ATTACK_DOWN,闘炎消滅／斬紅,敵斬属性の攻撃力をDOWN[小]
110603,ATTACK_DOWN,闘炎消滅／蒼突,敵突属性の攻撃力をDOWN[小]
110604,ATTACK_DOWN,闘炎消滅／紫打,敵打属性の攻撃力をDOWN[小]
110605,ATTACK_DOWN,闘炎消滅／遠翠,敵遠属性の攻撃力をDOWN[小]
110606,ATTACK_DOWN,闘炎消滅／光芒,敵全体の攻撃力をDOWN[小]
110607,ATTACK_DOWN,無双消滅,敵単体の攻撃力をDOWN[中]
110608,ATTACK_DOWN,無双消滅／斬紅,敵斬属性の攻撃力をDOWN[中]
110609,ATTACK_DOWN,無双消滅／蒼突,敵突属性の攻撃力をDOWN[中]
110610,ATTACK_DOWN,無双消滅／紫打,敵打属性の攻撃力をDOWN[中]
110611,ATTACK_DOWN,無双消滅／遠翠,敵遠属性の攻撃力をDOWN[中]
110612,ATTACK_DOWN,無双消滅／光芒,敵全体の攻撃力をDOWN[中]
110613,ATTACK_DOWN,覇道消滅,敵単体の攻撃力をDOWN[大]
110614,ATTACK_DOWN,覇道消滅／斬紅,敵斬属性の攻撃力をDOWN[大]
110615,ATTACK_DOWN,覇道消滅／蒼突,敵突属性の攻撃力をDOWN[大]
110616,ATTACK_DOWN,覇道消滅／紫打,敵打属性の攻撃力をDOWN[大]
110617,ATTACK_DOWN,覇道消滅／遠翠,敵遠属性の攻撃力をDOWN[大]
110618,ATTACK_DOWN,覇道消滅／光芒,敵全体の攻撃力をDOWN[大]
110619,ATTACK_DOWN,神威消滅,敵単体の攻撃力をDOWN[特大]
110620,ATTACK_DOWN,神威消滅／斬紅,敵斬属性の攻撃力をDOWN[特大]
110621,ATTACK_DOWN,神威消滅／蒼突,敵突属性の攻撃力をDOWN[特大]
110622,ATTACK_DOWN,神威消滅／紫打,敵打属性の攻撃力をDOWN[特大]
110623,ATTACK_DOWN,神威消滅／遠翠,敵遠属性の攻撃力をDOWN[特大]
110624,ATTACK_DOWN,神威消滅／光芒,敵全体の攻撃力をDOWN[特大]
110625,ATTACK_DOWN,時が満ちた,敵全体の攻撃力をDOWN[特大]
110626,ATTACK_DOWN,天覇消滅,敵単体の攻撃力をDOWN[極大]
110627,ATTACK_DOWN,天覇消滅／斬紅,敵斬属性の攻撃力をDOWN[極大]
110628,ATTACK_DOWN,天覇消滅／蒼突,敵突属性の攻撃力をDOWN[極大]
110629,ATTACK_DOWN,天覇消滅／紫打,敵打属性の攻撃力をDOWN[極大]
110630,ATTACK_DOWN,天覇消滅／遠翠,敵遠属性の攻撃力をDOWN[極大]
110631,ATTACK_DOWN,天覇消滅／光芒,敵全体の攻撃力をDOWN[極大]
110632,ATTACK_DOWN,神威消滅／光芒＋,敵全体の攻撃力をDOWN[極大]
110701,DEFENSE_DOWN,守護消滅,敵単体の防御力をDOWN[小]
110702,DEFENSE_DOWN,守護消滅／斬紅,敵斬属性の防御力をDOWN[小]
110703,DEFENSE_DOWN,守護消滅／蒼突,敵突属性の防御力をDOWN[小]
110704,DEFENSE_DOWN,守護消滅／紫打,敵打属性の防御力をDOWN[小]
110705,DEFENSE_DOWN,守護消滅／遠翠,敵遠属性の防御力をDOWN[小]
