id,name,cv,illust,infotext,attr,awaken_gain,voice_self_intro,voice_gacha,voice_battle_start,voice_battle_end,voice_login,voice_lvl_up,voice_lvl_max,voice_awaken
1001,チヨ,,,,1,,,,,,,,,
1002,エルザ,,,,1,,,,,,,,,
1003,ニーナ,,,,1,,,,,,,,,
1004,ユニス,,,,1,,,,,,,,,
1005,パメラ,,,,1,,,,,,,,,
1006,ダイア,,,,1,,,,,,,,,
1007,ラビ,,,,1,,,,,,,,,
1008,ジャマル,,,,1,,,,,,,,,
1009,グレン,,,,1,,,,,,,,,
1010,ジルベール,,,,1,,,,,,,,,
1011,ノエル,,,,1,,,,,,,,,
1012,アルフォンス,,,,1,,,,,,,,,
1013,ロラン,,,,1,,,,,,,,,
1015,シウバ,,,,1,,,,,,,,,
1016,シモン,,,,1,,,,,,,,,
1017,エミリア,,,,1,,,,,,,,,
1018,アリア,,,,1,,,,,,,,,
1019,エドヴァルド,,,,1,,,,,,,,,
1020,イザベラ,,,,1,,,,,,,,,
1021,ナターシャ,,,,1,,,,,,,,,
1022,ジム,,,,1,,,,,,,,,
1023,ロッテ,,,,1,,,,,,,,,
1025,デュケーヌ,,,,1,,,,,,,,,
1026,ベネディクト,,,,1,,,,,,,,,
1027,デュナス,,,,1,,,,,,,,,
1028,エメーリエ,,,,1,,,,,,,,,
1029,ヴァルナル,,,,1,,,,,,,,,
1030,ニルス,,,,1,,,,,,,,,
1032,ヴィヴィアン,,,,1,,,,,,,,,
1033,ベアトリス,,,,1,,,,,,,,,
1034,ジェロム,,,,1,,,,,,,,,
1037,タニヤ,,,,1,,,,,,,,,
1038,バルザック,,,,1,,,,,,,,,
1039,イルメリ,,,,1,,,,,,,,,
1040,ポーラ,,,,1,,,,,,,,,
1041,ペチカ,,,,1,,,,,,,,,
1042,アルスラーン,,,,1,,,,,,,,,
1043,ナルサス,,,,1,,,,,,,,,
1045,ノリス,,,,1,,,,,,,,,
1046,アーチャー,,,,1,,,,,,,,,
1047,セイバー,,,,1,,,,,,,,,
1049,メビウス,,,,1,,,,,,,,,
1051,リップス,,,,1,,,,,,,,,
1052,コリーヌ,,,,1,,,,,,,,,
1053,エステル,,,,1,,,,,,,,,
1054,カティア,,,,1,,,,,,,,,
1055,ニーナ,,,,1,,,,,,,,,
1056,フェルゼン,,,,1,,,,,,,,,
1057,メリオダス,,,,1,,,,,,,,,
1058,エイラ,,,,1,,,,,,,,,
1059,スイ,,,,1,,,,,,,,,
1060,セネト,,,,1,,,,,,,,,
1062,エメーリエ,,,,1,,,,,,,,,
1063,ケルヴィン,,,,1,,,,,,,,,
1064,ヒューゴ,,,,1,,,,,,,,,
1065,ルミナス,,,,1,,,,,,,,,
1066,ブラン,,,,1,,,,,,,,,
1067,ヴィオレ,,,,1,,,,,,,,,
1068,Deemo,,,,1,,,,,,,,,
1069,アラム,,,,1,,,,,,,,,
1070,ユーリ,,,,1,,,,,,,,,
1071,ユリアナ,,,,1,,,,,,,,,
1072,リリアン,,,,1,,,,,,,,,
1073,アンジェリカ,,,,1,,,,,,,,,
1075,ノエル,,,,1,,,,,,,,,
1076,キリネ,,,,1,,,,,,,,,
1077,ナターシャ,,,,1,,,,,,,,,
1078,ヴィクトリア,,,,1,,,,,,,,,
1079,ペイジ,,,,1,,,,,,,,,
1080,セネト,,,,1,,,,,,,,,
1081,@@@,,,,1,,,,,,,,,
1082,マリユス,,,,1,,,,,,,,,
1083,マリユス,,,,1,,,,,,,,,
1084,パメラ,,,,1,,,,,,,,,
1085,アリア,,,,1,,,,,,,,,
1086,フェルナンド,,,,1,,,,,,,,,
1087,レオン,,,,1,,,,,,,,,
1088,@@@,,,,1,,,,,,,,,
1089,マリユス,,,,1,,,,,,,,,
1090,マリエル,,,,1,,,,,,,,,
1091,エメーリエ,,,,1,,,,,,,,,
1092,ルギス,,,,1,,,,,,,,,
1093,マリユス＆クー,,,,1,,,,,,,,,
1094,イルメリ,,,,1,,,,,,,,,
1101,エルヴァ,,,,1,,,,,,,,,
1102,@@@,,,,1,,,,,,,,,
1104,マリユス,,,,1,,,,,,,,,
1105,ジム,,,,1,,,,,,,,,
1106,ミカサ,,,,1,,,,,,,,,
1108,ロラン,,,,1,,,,,,,,,
1109,エロディ,,,,1,,,,,,,,,
1110,ラビ,,,,1,,,,,,,,,
1112,メビウス,,,,1,,,,,,,,,
1114,エリック,,,,1,,,,,,,,,
1118,イヴリス,,,,1,,,,,,,,,
1119,シャルロ,,,,1,,,,,,,,,
1120,マリエル,,,,1,,,,,,,,,
1122,レオン,,,,1,,,,,,,,,
1123,真宮寺さくら,,,,1,,,,,,,,,
1124,大神一郎,,,,1,,,,,,,,,
1127,ノエル,,,,1,,,,,,,,,
1130,アニー,,,,1,,,,,,,,,
1131,シュエット,,,,1,,,,,,,,,
1132,リシェラ,,,,1,,,,,,,,,
1133,レイ,,,,1,,,,,,,,,
1134,シンジ,,,,1,,,,,,,,,
1135,ジム,,,,1,,,,,,,,,
1136,シュザナ,,,,1,,,,,,,,,
1139,ジャマル,,,,1,,,,,,,,,
1140,マリユス,,,,1,,,,,,,,,
1141,イルメリ,,,,1,,,,,,,,,
1142,ラインハルト,,,,1,,,,,,,,,
1143,ミリュエ,,,,1,,,,,,,,,
1144,シャルロ,,,,1,,,,,,,,,
1145,レオナ,,,,1,,,,,,,,,
1146,キュオスティ,,,,1,,,,,,,,,
1147,フェルナンド,,,,1,,,,,,,,,
1148,クラウス,,,,1,,,,,,,,,
1149,ヴァレッタ,,,,1,,,,,,,,,
1150,カティア,,,,1,,,,,,,,,
1151,ヴォール,,,,1,,,,,,,,,
1152,ソリン,,,,1,,,,,,,,,
